"deviceFirst":"12002","deviceSecond":"12001","stationNO":"12002","stationName":"配对站1","stationCenter":"上衣缝制二线","stationType":"裁片配对","section":"上衣组合缝制2
"deviceFirst":"12004","deviceSecond":"12003","stationNO":"12004","stationName":"配对站2","stationCenter":"上衣缝制二线","stationType":"裁片配对","section":"上衣组合缝制2
"deviceFirst":"13001","deviceSecond":"","stationNO":"13001","stationName":"Z1","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"13002","deviceSecond":"","stationNO":"13002","stationName":"Z2","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"13003","deviceSecond":"","stationNO":"13003","stationName":"Z3","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"13004","deviceSecond":"","stationNO":"13004","stationName":"Z4","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14001","deviceSecond":"","stationNO":"14001","stationName":"Z5","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14002","deviceSecond":"","stationNO":"14002","stationName":"Z6","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14003","deviceSecond":"","stationNO":"14003","stationName":"Z7","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14004","deviceSecond":"","stationNO":"14004","stationName":"Z8","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14005","deviceSecond":"","stationNO":"14005","stationName":"Z9","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14006","deviceSecond":"","stationNO":"14006","stationName":"Z10","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14007","deviceSecond":"","stationNO":"14007","stationName":"Z11","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14008","deviceSecond":"","stationNO":"14008","stationName":"Z12B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14009","deviceSecond":"","stationNO":"14009","stationName":"Z13","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14010","deviceSecond":"","stationNO":"14010","stationName":"Z14","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14011","deviceSecond":"","stationNO":"14011","stationName":"Z15","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14012","deviceSecond":"","stationNO":"14012","stationName":"Z16","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14013","deviceSecond":"","stationNO":"14013","stationName":"Z17","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14014","deviceSecond":"","stationNO":"14014","stationName":"Z18","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14015","deviceSecond":"","stationNO":"14015","stationName":"Z19","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14016","deviceSecond":"","stationNO":"14016","stationName":"Z20","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14017","deviceSecond":"","stationNO":"14017","stationName":"Z21","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14018","deviceSecond":"","stationNO":"14018","stationName":"Z22","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14019","deviceSecond":"","stationNO":"14019","stationName":"Z23","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14020","deviceSecond":"","stationNO":"14020","stationName":"Z24","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14021","deviceSecond":"","stationNO":"14021","stationName":"Z25","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14022","deviceSecond":"","stationNO":"14022","stationName":"Z26","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14023","deviceSecond":"","stationNO":"14023","stationName":"Z27","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14024","deviceSecond":"","stationNO":"14024","stationName":"Z28","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14025","deviceSecond":"","stationNO":"14025","stationName":"Z29","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14026","deviceSecond":"","stationNO":"14026","stationName":"Z30","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14027","deviceSecond":"","stationNO":"14027","stationName":"Z31B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14028","deviceSecond":"","stationNO":"14028","stationName":"Z32","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14029","deviceSecond":"","stationNO":"14029","stationName":"Z33","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14030","deviceSecond":"","stationNO":"14030","stationName":"Z34","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14031","deviceSecond":"","stationNO":"14031","stationName":"Z35","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14032","deviceSecond":"","stationNO":"14032","stationName":"Z36","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14033","deviceSecond":"","stationNO":"14033","stationName":"Z37","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14035","deviceSecond":"14034","stationNO":"14035","stationName":"Z38J","stationCenter":"上衣缝制二线","stationType":"中段全检","section":"上衣组合缝制2
"deviceFirst":"14036","deviceSecond":"","stationNO":"14036","stationName":"Z39","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14037","deviceSecond":"","stationNO":"14037","stationName":"Z40","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14038","deviceSecond":"","stationNO":"14038","stationName":"Z41","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14040","deviceSecond":"14039","stationNO":"14040","stationName":"Z42J","stationCenter":"上衣缝制二线","stationType":"中段全检","section":"上衣组合缝制2
"deviceFirst":"14041","deviceSecond":"","stationNO":"14041","stationName":"Z43","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14042","deviceSecond":"","stationNO":"14042","stationName":"Z44","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14043","deviceSecond":"","stationNO":"14043","stationName":"Z45","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14044","deviceSecond":"","stationNO":"14044","stationName":"Z46","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14045","deviceSecond":"","stationNO":"14045","stationName":"Z47","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14046","deviceSecond":"","stationNO":"14046","stationName":"Z48B","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14047","deviceSecond":"","stationNO":"14047","stationName":"Z49","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14048","deviceSecond":"","stationNO":"14048","stationName":"Z50","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14049","deviceSecond":"","stationNO":"14049","stationName":"Z51","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14050","deviceSecond":"","stationNO":"14050","stationName":"Z52","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14051","deviceSecond":"","stationNO":"14051","stationName":"Z53","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14052","deviceSecond":"","stationNO":"14052","stationName":"Z54","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14053","deviceSecond":"","stationNO":"14053","stationName":"Z55","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"14054","deviceSecond":"","stationNO":"14054","stationName":"Z56B","stationCenter":"上衣缝制二线","stationType":"返修","section":"上衣组合缝制2
"deviceFirst":"14056","deviceSecond":"14055","stationNO":"14056","stationName":"Z57J","stationCenter":"上衣缝制二线","stationType":"半成品质检","section":"上衣组合缝制2
"deviceFirst":"14058","deviceSecond":"14057","stationNO":"14058","stationName":"Z58J","stationCenter":"上衣缝制二线","stationType":"返工","section":"上衣组合缝制2
"deviceFirst":"14059","deviceSecond":"","stationNO":"14059","stationName":"Z59","stationCenter":"上衣缝制二线","stationType":"缝制工位","section":"上衣组合缝制2
"deviceFirst":"15001","deviceSecond":"","stationNO":"15001","stationName":"上站位Q1","stationCenter":"裤子缝制","stationType":"裤子缝制-上吊挂","section":"裤子上架
"deviceFirst":"15002","deviceSecond":"","stationNO":"15002","stationName":"Q2","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15003","deviceSecond":"","stationNO":"15003","stationName":"Q3","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15004","deviceSecond":"","stationNO":"15004","stationName":"Q4","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15005","deviceSecond":"","stationNO":"15005","stationName":"Q5","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15006","deviceSecond":"","stationNO":"15006","stationName":"Q6","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15007","deviceSecond":"","stationNO":"15007","stationName":"Q7","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15008","deviceSecond":"","stationNO":"15008","stationName":"Q8B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15009","deviceSecond":"","stationNO":"15009","stationName":"Q9B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15010","deviceSecond":"","stationNO":"15010","stationName":"Q10B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15011","deviceSecond":"","stationNO":"15011","stationName":"H1","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15012","deviceSecond":"","stationNO":"15012","stationName":"H2","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15013","deviceSecond":"","stationNO":"15013","stationName":"H3","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15014","deviceSecond":"","stationNO":"15014","stationName":"H4","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15015","deviceSecond":"","stationNO":"15015","stationName":"H5","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15016","deviceSecond":"","stationNO":"15016","stationName":"H6","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15017","deviceSecond":"","stationNO":"15017","stationName":"H7","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15018","deviceSecond":"","stationNO":"15018","stationName":"H8","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15019","deviceSecond":"","stationNO":"15019","stationName":"H9","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15020","deviceSecond":"","stationNO":"15020","stationName":"H10","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15021","deviceSecond":"","stationNO":"15021","stationName":"H11","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"15022","deviceSecond":"","stationNO":"15022","stationName":"H12","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16001","deviceSecond":"","stationNO":"16001","stationName":"Z1","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16002","deviceSecond":"","stationNO":"16002","stationName":"Z2","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16003","deviceSecond":"","stationNO":"16003","stationName":"Z3B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16004","deviceSecond":"","stationNO":"16004","stationName":"Z4","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16005","deviceSecond":"","stationNO":"16005","stationName":"Z5B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16006","deviceSecond":"","stationNO":"16006","stationName":"Z6","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16007","deviceSecond":"","stationNO":"16007","stationName":"Z7","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16008","deviceSecond":"","stationNO":"16008","stationName":"Z8","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16009","deviceSecond":"","stationNO":"16009","stationName":"Z9","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16010","deviceSecond":"","stationNO":"16010","stationName":"Z10","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16011","deviceSecond":"","stationNO":"16011","stationName":"Z11","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16012","deviceSecond":"","stationNO":"16012","stationName":"Z12","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16013","deviceSecond":"","stationNO":"16013","stationName":"Z13","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16014","deviceSecond":"","stationNO":"16014","stationName":"Z14B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16015","deviceSecond":"","stationNO":"16015","stationName":"Z15","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16016","deviceSecond":"","stationNO":"16016","stationName":"Z16","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16017","deviceSecond":"","stationNO":"16017","stationName":"Z17","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16018","deviceSecond":"","stationNO":"16018","stationName":"Z18","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16019","deviceSecond":"","stationNO":"16019","stationName":"Z19B","stationCenter":"裤子缝制","stationType":"成品质检","section":"裤子缝制
"deviceFirst":"16020","deviceSecond":"","stationNO":"16020","stationName":"Z20","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16021","deviceSecond":"","stationNO":"16021","stationName":"Z21","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16022","deviceSecond":"","stationNO":"16022","stationName":"Z22","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16023","deviceSecond":"","stationNO":"16023","stationName":"Z23B","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16024","deviceSecond":"","stationNO":"16024","stationName":"Z24","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16025","deviceSecond":"","stationNO":"16025","stationName":"Z25","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16026","deviceSecond":"","stationNO":"16026","stationName":"Z26","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16027","deviceSecond":"","stationNO":"16027","stationName":"Z27","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16028","deviceSecond":"","stationNO":"16028","stationName":"Z28","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16029","deviceSecond":"","stationNO":"16029","stationName":"Z29","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16030","deviceSecond":"","stationNO":"16030","stationName":"Z30","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16031","deviceSecond":"","stationNO":"16031","stationName":"Z31","stationCenter":"裤子缝制","stationType":"缝制工位","section":"裤子缝制
"deviceFirst":"16033","deviceSecond":"16032","stationNO":"16032","stationName":"Z32J","stationCenter":"裤子缝制","stationType":"半成品质检","section":"裤子缝制
"deviceFirst":"16035","deviceSecond":"16034","stationNO":"16034","stationName":"Z33J","stationCenter":"裤子缝制","stationType":"半成品质检","section":"裤子缝制
"deviceFirst":"16036","deviceSecond":"","stationNO":"16036","stationName":"Z34","stationCenter":"裤子缝制","stationType":"返工","section":"裤子缝制
"deviceFirst":"17001","deviceSecond":"","stationNO":"17001","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17002","deviceSecond":"","stationNO":"17002","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17003","deviceSecond":"","stationNO":"17003","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17004","deviceSecond":"","stationNO":"17004","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17005","deviceSecond":"","stationNO":"17005","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"17006","deviceSecond":"","stationNO":"17006","stationName":"后道缓存","stationCenter":"裤子整烫","stationType":"","section":"裤子缓存区
"deviceFirst":"19002","deviceSecond":"19001","stationNO":"19001","stationName":"K1+","stationCenter":"裤子整烫","stationType":"后道下架控制","section":"裤子整烫
"deviceFirst":"19004","deviceSecond":"19003","stationNO":"19003","stationName":"K1","stationCenter":"裤子整烫","stationType":"后道下架控制","section":"裤子整烫
"deviceFirst":"19005","deviceSecond":"","stationNO":"19005","stationName":"K2","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19006","deviceSecond":"","stationNO":"19006","stationName":"K3","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19007","deviceSecond":"","stationNO":"19007","stationName":"K4","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19008","deviceSecond":"","stationNO":"19008","stationName":"K5","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19009","deviceSecond":"","stationNO":"19009","stationName":"K6","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19010","deviceSecond":"","stationNO":"19010","stationName":"K7","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19011","deviceSecond":"","stationNO":"19011","stationName":"K8","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19012","deviceSecond":"","stationNO":"19012","stationName":"K9B","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19013","deviceSecond":"","stationNO":"19013","stationName":"K10","stationCenter":"裤子整烫","stationType":"大烫工位","section":"裤子整烫
"deviceFirst":"19015","deviceSecond":"19014","stationNO":"19014","stationName":"K11","stationCenter":"裤子整烫","stationType":"成品质检","section":"裤子整烫
"deviceFirst":"19016","deviceSecond":"19017","stationNO":"19016","stationName":"K12","stationCenter":"裤子整烫","stationType":"成品质检","section":"裤子整烫
"deviceFirst":"20100","deviceSecond":"","stationNO":"20100","stationName":"20100","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"21001","deviceSecond":"","stationNO":"21001","stationName":"21001","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21002","deviceSecond":"","stationNO":"21002","stationName":"21002","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21003","deviceSecond":"","stationNO":"21003","stationName":"21003","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21004","deviceSecond":"","stationNO":"21004","stationName":"21004","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21005","deviceSecond":"","stationNO":"21005","stationName":"21005","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21006","deviceSecond":"","stationNO":"21006","stationName":"21006","stationCenter":"上衣整烫","stationType":"","section":"上衣缓存区
"deviceFirst":"21200","deviceSecond":"","stationNO":"21200","stationName":"21200","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22100","deviceSecond":"","stationNO":"22100","stationName":"22100","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22200","deviceSecond":"","stationNO":"22200","stationName":"22200","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22300","deviceSecond":"","stationNO":"22300","stationName":"22300","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"22400","deviceSecond":"","stationNO":"22400","stationName":"22400","stationCenter":"上衣整烫","stationType":"","section":"
"deviceFirst":"23100","deviceSecond":"","stationNO":"23100","stationName":"23100","stationCenter":"包装","stationType":"","section":"
"deviceFirst":"23200","deviceSecond":"","stationNO":"23200","stationName":"23200","stationCenter":"包装","stationType":"","section":"
"deviceFirst":"24001","deviceSecond":"","stationNO":"24001","stationName":"24001","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24002","deviceSecond":"","stationNO":"24002","stationName":"24002","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24003","deviceSecond":"","stationNO":"24003","stationName":"24003","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24004","deviceSecond":"","stationNO":"24004","stationName":"24004","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
"deviceFirst":"24005","deviceSecond":"","stationNO":"24005","stationName":"24005","stationCenter":"包装","stationType":"","section":"成衣下架缓存区
